           1.74645446e-02, -2.79704016e-02, -3.10422275e-02,
          -1.26866937e-01,  5.30697368e-02, -6.40008077e-02,
           4.82634865e-02, -1.19948007e-01],
         [ 2.03479175e-02, -4.47099134e-02, -6.75641119e-01,
           1.75785244e-01,  1.75424982e-02,  1.17681481e-01,
           1.06286995e-01,  1.12670034e-01,  3.52839008e-02,
          -6.01065159e-02, -3.87242809e-02, -8.94556046e-02,
          -3.55850495e-02, -4.86162603e-02,  7.62835741e-02,
           3.96473035e-02,  6.17498942e-02, -7.12517053e-02,
          -2.44887590e-01, -3.77549529e-02, -4.46416140e-01,
          -2.18656342e-02, -3.61591727e-01, -9.35467035e-02,
          -3.23593497e-01, -9.71251354e-02,  6.49751648e-02,
           9.08572376e-02, -1.00279637e-02, -7.08078966e-02,
          -2.72923596e-02, -3.31468999e-01],
         [-1.18653122e-02, -2.29870275e-01, -3.83163810e-01,
           2.62532443e-01,  4.21067178e-01, -4.24909368e-02,
          -2.43453644e-02,  6.21852688e-02, -5.17001972e-02,
          -7.34133944e-02, -5.19914702e-02, -4.66911763e-01,
          -4.56698835e-02,  4.05971929e-02, -5.68416677e-02,
          -1.47561943e-02, -2.43621897e-02, -6.49478197e-01,
          -1.31031916e-01,  3.17899957e-02, -7.98593163e-01,
           2.94720661e-02, -1.97813306e-02, -1.82051852e-01,
          -2.50228524e-01,  4.16525900e-02,  8.06564372e-03,
          -1.18628338e-01, -2.08517253e-01,  2.04270873e-02,
          -4.30454686e-02,  2.30333805e-01],
         [-3.54553573e-02, -4.34118547e-02,  1.00362246e-04,
          -1.27467573e-01, -1.33232579e-01, -9.27596763e-02,
          -2.29282245e-01, -3.08400393e-01, -1.86763301e-01,
          -3.83110754e-02, -2.40018144e-02,  2.54603088e-01,
          -3.06290830e-03, -8.35928991e-02, -5.91174543e-01,
           1.38934283e-02,  2.30009947e-02,  4.82464768e-03,
           5.04917167e-02, -6.91121593e-02, -4.23076957e-01,
           1.39433667e-02,  8.70677158e-02, -3.36624563e-01,
           1.98768377e-01,  9.34504494e-02, -2.10871659e-02,
          -1.41780958e-01,  9.74153653e-02,  2.21365113e-02,
           2.04929523e-02, -1.50096864e-01],
         [-5.17040789e-02, -1.06219746e-01, -4.24710184e-01,
           2.23211318e-01,  4.86654639e-02, -1.47413075e-01,
          -9.15248320e-02, -1.14330560e-01, -8.52848142e-02,
           2.32653096e-02, -3.32213268e-02, -3.38911712e-01,
          -1.69656449e-03, -1.24963336e-01,  7.30675533e-02,
          -5.23275658e-02, -5.26517667e-02, -6.53675675e-01,
          -4.42451209e-01,  2.86894422e-02, -7.48383284e-01,
          -1.07988724e-02, -2.16157481e-01, -2.12448686e-02,
           5.20103350e-02, -2.90426016e-01, -2.89166309e-02,
          -3.76321554e-01, -1.38382316e-01,  5.77377109e-03,
           2.88185086e-02,  1.56694680e-01],
         [ 5.19850999e-02,  3.31321992e-02, -5.16747199e-02,
          -5.53426296e-02,  2.94234455e-02, -4.68838476e-02,
           1.37296822e-02,  3.82281430e-02,  8.72375257e-03,
          -4.12686318e-02,  2.35699154e-02, -4.28496534e-03,
          -4.42695506e-02,  8.08214769e-03,  3.07561494e-02,
           1.12286387e-02, -8.39499757e-03, -3.87564185e-03,
          -1.48979630e-02, -3.66026759e-02, -4.13180329e-02,
           8.20820127e-03, -5.35874218e-02, -7.77113438e-03,
          -1.84561927e-02, -3.47116776e-02, -5.27135581e-02,
           1.95838492e-02, -1.39687592e-02, -5.34222499e-02,
          -3.43396626e-02, -4.44597974e-02],
         [-3.91362347e-02, -1.20276608e-01, -1.25609189e-01,
          -8.90739188e-02, -1.54859588e-01, -7.39529170e-03,
          -3.34314942e-01, -2.02952236e-01,  7.48258159e-02,
           4.60137725e-02, -7.25444732e-03, -5.42989194e-01,
          -1.45574100e-02, -4.22137901e-02, -2.40834638e-01,
          -3.54321152e-02,  3.90322246e-02,  3.84057492e-01,
          -4.71223295e-01, -5.69486655e-02, -2.08729818e-01,
          -5.08456975e-02, -1.75917104e-01, -1.63801014e-01,
          -3.22942853e-01,  3.04372072e-01, -1.11102555e-02,
          -1.84209570e-01, -3.19782168e-01, -6.73717931e-02,
          -6.25680014e-03,  3.34078260e-02],
         [-3.53985317e-02, -4.71605267e-03, -4.14707512e-02,
          -1.55505612e-02,  6.55738637e-02,  1.30844638e-02,
          -2.26766225e-02, -5.35372719e-02, -7.35022798e-02,
           1.95389725e-02,  5.61925732e-02, -1.03354733e-02,
           4.25140522e-02,  1.18835159e-02, -6.99827867e-03,
          -4.71946374e-02, -2.85542682e-02,  7.17574134e-02,
           5.91809861e-02, -3.15268785e-02,  2.75463331e-03,
          -3.95948775e-02,  7.13141337e-02, -5.28255701e-02,
           1.35271266e-01,  1.97004788e-02,  4.09716405e-02,
          -5.78482896e-02,  7.48067647e-02,  2.44640931e-03,
           4.26454768e-02,  4.80631143e-02],
         [-7.19516072e-03, -5.54485060e-02,  3.15281213e-03,
           2.24093199e-02, -1.28021821e-01, -1.49777457e-01,
          -3.09385881e-02,  1.83868017e-02, -5.21739244e-01,
          -4.36108420e-03, -5.27578481e-02, -5.52872382e-02,
          -2.93504950e-02,  9.78991482e-03, -3.08590204e-01,
          -3.21130306e-02, -5.75665664e-03,  1.43967092e-01,
           2.53367312e-02, -4.80091609e-02,  4.00132507e-01,
          -1.01758897e-01,  2.81200707e-02,  2.17358917e-02,
           5.16083725e-02,  5.49175777e-02,  5.30490018e-02,
          -2.11718753e-01, -1.90450564e-01, -2.15483252e-02,
          -5.91367967e-02,  9.59521011e-02],
         [-6.53891766e-04, -2.28783395e-02,  2.47484297e-01,
          -2.31168345e-01,  5.27702980e-02, -1.09620757e-01,
           1.64267775e-02, -1.69660509e-01, -3.09840441e-01,
          -2.89867166e-02, -3.78206782e-02,  1.60605431e-01,
          -8.09090585e-02, -6.88368231e-02, -5.92702389e-01,
           4.91684489e-02, -4.14974056e-02, -1.03022322e-01,
           3.20333123e-01, -2.84855887e-02,  1.83999762e-01,
          -1.20801099e-01, -3.61254364e-02, -2.96224505e-01,
          -4.17767316e-01, -3.35414261e-01, -3.11965831e-02,
          -5.02390087e-01, -7.62222186e-02, -2.06828285e-02,
          -4.87152524e-02, -1.28339911e-02],
         [-6.46969453e-02, -2.70894393e-02, -3.67999710e-02,
           7.05033028e-03, -4.58495557e-01, -8.23786408e-02,
          -3.16833332e-02, -4.69088763e-01, -3.51433784e-01,
          -4.19934466e-02, -9.18514840e-03, -1.23791642e-01,
           2.27722470e-02,  2.69066710e-02, -5.20343304e-01,
          -5.10318726e-02, -1.41666979e-02, -1.52902201e-01,
          -1.60469174e-01, -6.35490268e-02,  4.03122127e-01,
          -1.16584271e-01,  1.56898439e-01,  7.98833370e-02,
           8.28142837e-02, -2.76571125e-01, -2.64877956e-02,
          -2.07587048e-01, -1.08777024e-01,  1.46356020e-02,
          -2.62615830e-03, -1.92149535e-01],
         [-3.55104543e-03, -6.76825941e-02, -1.71862528e-01,
          -5.55002168e-02,  3.49381506e-01,  1.59154579e-01,
           2.63266981e-01,  2.30513424e-01,  3.86742055e-02,
          -4.59294170e-02, -5.21332435e-02, -4.20870960e-01,
          -2.26140171e-02,  3.41421887e-02,  1.67670980e-01,
          -8.86761546e-02, -9.59433150e-03,  1.55742094e-01,
          -1.80446953e-01, -2.28708740e-02,  1.10914335e-01,
          -3.13765742e-03,  2.99784541e-01, -5.11307940e-02,
          -4.96486574e-02,  2.32095480e-01, -2.72166338e-02,
           2.92790443e-01, -1.07980408e-01,  3.48028131e-02,
           1.13006765e-02,  2.28537805e-02],
         [-3.91968451e-02, -1.52109608e-01,  2.60453433e-01,
           1.16541721e-02,  4.24491584e-01, -1.64089799e-02,
           4.64346185e-02, -1.03870802e-01,  2.14491282e-02,
          -1.81304049e-02,  3.40811610e-02,  3.63356084e-01,
          -1.32935559e-02, -6.39215931e-02, -3.43892306e-01,
          -7.66787603e-02, -5.83448149e-02, -2.20241681e-01,
           3.96809876e-01,  1.65727865e-02, -1.81359842e-01,
          -5.63950427e-02,  3.15534323e-02, -1.01735778e-01,
          -4.54725116e-01, -5.05099855e-02, -1.17284274e-02,
          -2.04225369e-02,  2.35089213e-02,  7.92836677e-03,
          -7.15776682e-02, -5.39670885e-02],
         [-2.26468984e-02, -7.53410235e-02,  2.34965324e-01,
           1.13172702e-01, -1.56108320e-01,  5.60774922e-01,
          -3.33298892e-01, -2.07010433e-01,  3.97601187e-01,
           2.03861203e-03,  5.16470410e-02,  2.88042035e-02,
           5.56032592e-03, -6.91650435e-03, -3.30198079e-01,
          -7.15963496e-03,  3.75640839e-02, -1.78788640e-02,
           4.93955053e-02,  3.44050936e-02, -3.86811137e-01,
           4.35717888e-02, -1.57851681e-01, -3.55548888e-01,
           6.47612736e-02,  3.06572348e-01,  4.95623611e-02,
           4.41008769e-02,  2.83290058e-01, -2.44697537e-02,
          -7.23443041e-03, -2.86568314e-01],
         [-6.47945702e-02, -1.24349400e-01, -3.01581442e-01,
           1.03285313e-01, -4.42302316e-01,  7.81638697e-02,
           7.69238640e-03,  2.00283647e-01, -1.55711830e-01,
           4.09651101e-02,  3.74734588e-03, -1.87066019e-01,
          -2.35777739e-02, -9.97871310e-02,  8.99480432e-02,
          -7.09601566e-02, -2.55410578e-02,  4.16615903e-02,
           2.21154802e-02, -6.66018277e-02,  3.49140078e-01,
          -9.78182927e-02,  3.33037913e-01, -5.33983391e-03,
          -4.97123867e-01, -1.53736144e-01, -2.57129576e-02,
           3.30324292e-01,  1.80780888e-01, -3.45923454e-02,
          -7.08853244e-04, -1.95171133e-01],
         [ 3.87245044e-02, -4.37571406e-02,  4.37693775e-01,
          -3.69865783e-02,  3.13021332e-01,  7.34050125e-02,
           6.64259568e-02, -2.63588596e-03, -1.87568709e-01,
           1.11297779e-02,  3.03549133e-03,  2.72162467e-01,
          -1.92749649e-02, -1.19322073e-02,  5.53358421e-02,
          -5.28774709e-02, -3.74745987e-02,  2.03770455e-02,
           4.53799039e-01, -4.18852195e-02, -8.89709666e-02,
          -8.84560943e-02,  1.30234892e-02, -6.24163896e-02,
          -9.98605117e-02,  1.57545656e-02,  2.86959000e-02,
           1.47745341e-01, -8.17503393e-01, -3.19817513e-02,
           5.26157673e-03, -1.71723157e-01],
         [-4.05614600e-02,  1.73417795e-02,  5.39667308e-02,
          -2.61644777e-02, -4.50293161e-02,  2.18814285e-03,
           2.35350858e-02, -2.88515370e-02, -1.18948827e-02,
          -2.26249509e-02, -2.19202237e-04,  5.60523942e-02,
          -5.03102541e-02, -3.87131423e-02,  4.53554243e-02,
           2.69388705e-02, -4.55403663e-02,  5.78435250e-02,
          -4.12949249e-02,  5.20895980e-02,  3.67412642e-02,
          -5.38415648e-02, -4.04525967e-03,  2.64284648e-02,
           3.98596451e-02, -6.10251874e-02,  6.01195730e-02,
           4.33333479e-02, -5.11412360e-02,  9.86431912e-03,
          -2.16016173e-02, -6.21005446e-02],
         [-2.49626376e-02, -5.45101613e-02,  4.96001273e-01,
          -2.34109417e-01,  1.58956975e-01, -2.01944888e-01,
           1.65992007e-01, -5.18220127e-01, -3.30760509e-01,
          -1.10998738e-03, -5.73271289e-02,  7.98968613e-01,
          -3.40636037e-02, -1.06068157e-01, -1.18519652e+00,
           3.54504436e-02, -5.63743450e-02, -1.19510844e-01,
           1.01072848e-01, -7.01812701e-03, -6.99353889e-02,
          -3.02833728e-02,  2.20939606e-01, -2.91985631e-01,
           4.26595770e-02, -4.81764227e-02, -1.08228222e-01,
          -2.75413811e-01,  2.15176288e-02, -3.48084383e-02,
          -8.62944126e-02,  2.19670888e-02],
         [-1.57118719e-02, -2.31873676e-01, -5.26833758e-02,
           2.95006372e-02,  3.76297742e-01,  1.40068159e-01,
          -2.69647926e-01, -1.48011699e-01,  1.05193026e-01,
          -6.08793199e-02,  5.30114211e-02, -3.62420857e-01,
           1.27334576e-02, -3.49570438e-02, -1.34405777e-01,
           1.18225515e-02, -7.78352376e-03, -3.24678212e-01,
          -2.38520955e-03, -8.02862048e-02, -7.09986567e-01,
          -1.93126574e-02,  4.94746082e-02, -3.97032976e-01,
          -1.94447562e-01,  3.13528508e-01,  4.03794162e-02,
           3.07408534e-03, -4.30010587e-01, -1.61940306e-02,
          -6.13886453e-02, -1.28170758e-01],
         [ 1.85810383e-02, -1.39321208e-01,  1.95021182e-01,
          -1.89236715e-01,  1.36561111e-01, -1.19143566e-04,
           8.10636654e-02, -2.30397642e-01,  9.37891006e-02,
          -3.25851366e-02, -2.15406772e-02,  2.30451375e-02,
          -9.18716099e-03, -1.28157586e-01, -2.70415157e-01,
          -2.43397448e-02, -7.79631510e-02,  6.98902085e-02,
          -1.61612272e-01,  1.63328312e-02, -3.65707636e-01,
          -1.00663990e-01, -2.75528133e-01,  2.44124718e-02,
          -3.34213018e-01,  1.52643844e-01,  6.42079413e-02,
          -1.47208437e-01,  2.64273062e-02, -7.53145516e-02,
          -2.04111077e-02,  3.31706434e-01],
         [ 2.65209330e-03, -8.82446840e-02,  5.10882378e-01,
          -2.04900935e-01,  4.44585264e-01, -1.54938968e-02,
           1.03674099e-01,  2.61080582e-02, -2.41140366e-01,
          -1.59746520e-02, -4.40914072e-02,  3.44670326e-01,
          -7.19694123e-02, -3.27990688e-02, -3.91859740e-01,
          -7.37652481e-02,  2.87625249e-02, -2.17735142e-01,
           1.51464805e-01, -2.66641956e-02, -1.20264970e-01,
          -4.46739122e-02,  2.70902604e-01, -4.60482210e-01,
          -2.88685858e-01,  3.18227336e-02, -1.70544069e-02,
          -3.20529848e-01, -2.22254455e-01,  1.86546575e-02,
           1.08498251e-02,  3.15386564e-01]]],


       [[[-6.25235215e-02,  2.45317798e-02, -1.07753426e-02,
          -1.82675287e-01, -7.58765787e-02,  1.15863375e-01,
          -8.80597457e-02,  9.16856080e-02,  7.54716545e-02,
          -2.78107636e-02, -6.29080385e-02, -6.00374192e-02,
          -3.89471017e-02, -6.73800847e-03, -6.09750330e-01,
          -3.61040421e-02, -2.38867793e-02,  3.35685968e-01,
           2.56391048e-01, -1.38677536e-02, -2.17753127e-01,
           4.79094908e-02, -2.96632737e-01, -2.10736588e-01,
          -5.93511648e-02, -3.62666070e-01,  2.76608448e-02,
           2.94925719e-01,  1.33025214e-01, -5.50924568e-04,
           3.07359044e-02, -2.18724936e-01],
         [ 2.08706595e-02, -2.28259176e-01, -3.38287093e-02,
          -3.79179388e-01, -1.68520436e-01,  1.00274056e-01,
          -1.42917279e-02, -2.84590125e-01, -6.26698732e-02,
           2.67066788e-02, -4.38089520e-02, -7.55709335e-02,
          -1.68660525e-02, -7.91909546e-02, -2.13216186e-01,
           1.76411420e-02,  7.57449679e-03,  1.75986871e-01,
           1.70884237e-01, -2.67985202e-02, -8.21835458e-01,
          -1.37540787e-01,  1.48384050e-01,  3.38622183e-01,
           2.04810351e-01,  5.57862483e-02,  5.89227863e-02,
           1.97229385e-02,  2.91663796e-01,  3.60406786e-02,
          -7.71313384e-02,  7.33939856e-02],
         [ 3.76448184e-02,  2.91261077e-02,  3.69662866e-02,
          -1.64683163e-01,  4.58177269e-01,  1.78449705e-01,
          -1.61146775e-01, -1.21490933e-01,  2.62788057e-01,
           1.69576164e-02, -1.30290410e-03,  2.58578748e-01,
          -4.86077629e-02, -6.15106560e-02,  1.15630440e-01,
          -1.50423767e-02, -5.25247231e-02, -1.29939780e-01,
           2.54024714e-01,  2.57806480e-02,  3.42999727e-01,
           3.42127383e-02,  4.45331395e-01,  6.69609522e-03,
           3.35308492e-01, -7.36276209e-02, -1.09367380e-02,
           1.07815964e-02,  2.91020781e-01,  7.42424885e-03,
          -1.00103512e-01,  2.20577300e-01],
         [-7.57745430e-02, -1.46352360e-02,  2.28166461e-01,
           2.44029820e-01, -8.86898190e-02,  2.36918330e-01,
           1.30437285e-01, -1.57693028e-01,  6.25923574e-02,
          -1.42142987e-02, -1.44284163e-02, -7.85771608e-02,
          -6.38285130e-02, -4.97794524e-02,  2.01825470e-01,
          -4.36287820e-02, -5.56668527e-02, -1.53418288e-01,
          -3.70230675e-01,  1.13211218e-02, -1.04055054e-01,
          -1.70720536e-02,  2.67513245e-02,  1.15643464e-01,
          -1.25380866e-02,  1.43659800e-01,  8.23162496e-03,
           1.25967786e-01, -1.99117642e-02, -9.72221978e-03,
          -4.08788957e-02, -9.21374410e-02],
         [-7.28462869e-03, -1.28336102e-01,  1.26217874e-02,
           2.82684475e-01, -5.83169684e-02, -4.85954583e-02,
           3.46398056e-01, -2.70949662e-01, -4.75380337e-04,
          -3.85297462e-02, -7.45113418e-02, -4.71634567e-02,
          -8.49188939e-02, -1.14782080e-01,  1.78434685e-01,
          -9.89541337e-02, -5.38756624e-02, -9.59112719e-02,
          -1.88975036e-01, -7.72931054e-02, -4.07789759e-02,
          -5.12877628e-02,  1.00180320e-01,  1.25563145e-01,
           3.69717211e-01,  1.23928882e-01, -3.97903956e-02,
          -9.90168676e-02, -3.92606288e-01, -4.85393219e-02,
          -3.83202843e-02, -1.16416477e-02],
         [ 2.62283534e-02, -4.52018529e-02,  2.04948876e-02,
          -5.83034754e-02,  2.11987451e-01, -2.83124268e-01,
          -2.70904094e-01, -1.30427023e-02, -3.00498437e-02,
          -4.75770384e-02,  4.08897474e-02, -6.58603758e-03,
          -8.83177966e-02, -2.46411022e-02, -1.90580189e-01,
           2.75024734e-02, -1.70810372e-02, -1.08763790e-02,
          -1.27489373e-01,  8.13010556e-04, -8.49908590e-03,
           2.83842143e-02, -1.15394413e-01, -2.06162795e-01,
           8.71604532e-02, -2.17905194e-01, -2.10554115e-02,
          -2.05724522e-01,  1.29486516e-01,  1.95798427e-02,
          -5.30230105e-02,  1.01402529e-01],
         [-5.95186912e-02, -1.72338579e-02,  5.10253072e-01,
          -1.21960297e-01,  4.78559107e-01,  1.03508912e-01,
          -1.55986771e-01,  1.90665498e-01, -4.49050665e-02,
          -4.58954312e-02,  2.37562490e-05,  2.99240738e-01,
          -8.10326114e-02, -1.41019225e-01,  2.30070591e-01,
          -8.55994821e-02,  2.59629823e-03,  1.66535929e-01,
           9.80693325e-02, -4.81049977e-02, -2.01978743e-01,
           1.68451201e-02,  8.09943140e-01, -2.49676764e-01,
           5.58048129e-01, -7.00360760e-02, -5.85955605e-02,
           1.47429585e-01,  3.60430628e-01,  9.10028350e-03,
          -4.71518226e-02,  3.36736321e-01],
         [-7.73580372e-03, -4.47698794e-02,  4.15344909e-02,
           2.21755868e-03, -2.74029933e-02,  1.22084701e-03,
          -6.26463667e-02, -5.93305938e-03,  4.42190394e-02,
