         7.71840811e-02,  3.23676020e-02,  1.22955267e-03,
        -2.34186679e-01,  1.64182067e-01,  5.53244427e-02,
        -1.16946325e-01,  1.48850635e-01,  1.48285389e-01,
        -1.50058593e-04, -5.03811464e-02, -6.01499490e-02,
         2.20255628e-01, -7.55488351e-02, -2.95557380e-02,
         5.78172542e-02, -3.17683190e-01, -1.51605517e-01,
         6.88320175e-02,  1.47367463e-01,  2.23098069e-01,
         1.12806834e-01,  2.92951345e-01,  1.13588430e-01,
        -1.96269691e-01,  4.40421179e-02, -1.07604265e-03,
         2.10121437e-03,  1.30662858e-01,  4.81478274e-02,
         1.36802197e-01,  2.62339652e-01, -2.48508602e-02,
         2.93120854e-02, -1.33808702e-01,  8.32279772e-03,
        -2.20894083e-01],
       [ 1.77425846e-01,  4.26845402e-02,  2.92039663e-01,
         3.15176040e-01,  1.80333734e-01,  5.20818271e-02,
         3.19557358e-03,  7.48525411e-02,  2.94347759e-02,
         4.78707347e-03, -2.99089193e-01, -1.14470877e-01,
        -4.67411101e-01, -2.32174456e-01, -2.08181873e-01,
        -1.97658941e-01,  4.44957474e-03, -8.97500366e-02,
         2.55510975e-02,  1.82825699e-01, -2.98809540e-03,
         3.87415290e-01, -2.46550161e-02,  2.66763210e-01,
        -3.05670857e-01, -1.96616769e-01, -4.14296500e-02,
         4.30915087e-01, -2.89188325e-01, -1.35680614e-02,
        -6.58313632e-02, -1.55713975e-01,  3.99141431e-01,
         1.99327335e-01,  1.23901054e-01,  1.04809545e-01,
         2.83980034e-02, -2.30453964e-02,  6.72446713e-02,
        -6.35358095e-02, -6.40877008e-01,  4.50736396e-02,
         3.49506997e-02,  1.82142332e-01,  2.55164772e-01,
         1.04854189e-01,  4.90306243e-02,  2.53107041e-01,
        -1.64092127e-02, -1.08028814e-01,  1.88035369e-01,
        -3.03082373e-02, -6.73092455e-02, -8.87557566e-02,
         1.92073941e-01,  2.59231150e-01,  6.62330240e-02,
         3.93694967e-01, -1.76537231e-01,  9.09948051e-02,
         1.22387307e-02,  5.66366576e-02, -3.02199628e-02,
        -1.35071576e-01],
       [ 3.36166285e-02,  7.89266005e-02, -1.68079913e-01,
         1.83566451e-01,  1.22675806e-01,  3.92537080e-02,
        -1.17031947e-01,  4.40414399e-02, -6.71480969e-02,
        -4.00318541e-02, -9.90993306e-02, -5.42190485e-02,
         7.26367354e-01, -1.64446220e-01, -7.29557360e-03,
         8.74332413e-02,  6.24314183e-03, -1.58596754e-01,
        -3.10291946e-02,  9.33257192e-02, -7.60324346e-03,
         1.90080464e-01, -1.21364184e-01, -1.48813963e-01,
         2.88150787e-01,  8.83185044e-02,  1.03145301e-01,
        -4.13719654e-01, -1.02358282e-01,  3.78045850e-02,
        -7.58758709e-02, -8.48857984e-02, -2.83186622e-02,
         2.26962492e-01,  2.36141115e-01,  1.90240353e-01,
         3.47151190e-01,  6.36028647e-02, -5.34443632e-02,
        -7.38431886e-02,  2.50661612e-01, -1.00499026e-01,
         1.06426582e-01,  2.36772910e-01, -6.50665089e-02,
        -5.06846569e-02,  6.33473620e-02,  3.75303142e-02,
        -1.82116926e-02,  9.76835936e-02,  1.77412666e-02,
         3.74612957e-01, -3.87693457e-02, -4.55878079e-02,
        -3.71277988e-01, -5.67230470e-02, -2.85337977e-02,
         1.75623596e-01,  5.42418174e-02,  8.39986354e-02,
        -2.26927642e-03, -1.13440096e-01,  1.27284992e-02,
        -2.55954951e-01],
       [ 1.15398154e-01, -8.16892236e-02,  2.54251361e-02,
         1.84564382e-01, -6.77778423e-02, -9.57671776e-02,
        -5.89922145e-02, -8.44487324e-02, -3.21285962e-03,
         2.19071340e-02,  1.36050105e-01,  3.69572043e-02,
        -1.13478713e-01, -5.41296378e-02, -1.05728030e-01,
        -4.70006131e-02, -7.01729730e-02,  5.09756841e-02,
        -5.36384769e-02, -1.96856946e-01,  7.05400258e-02,
         3.35461944e-01,  1.58263579e-01,  1.48592010e-01,
         3.13780278e-01,  3.47169414e-02,  2.04363465e-03,
         3.68856341e-02, -2.31045485e-01,  1.10964306e-01,
        -8.32967162e-02,  9.58482027e-02,  8.44897851e-02,
        -2.10755751e-01, -1.09166183e-01, -1.48700327e-01,
         1.52191728e-01,  3.91544448e-03,  6.34429604e-02,
        -1.35937005e-01, -2.99363017e-01, -1.07426755e-01,
         3.13687295e-01,  1.06650800e-01,  1.19968504e-01,
        -1.16142213e-01,  2.17958726e-02,  3.07417065e-01,
         4.86022122e-02,  1.49874508e-01, -1.11186653e-02,
        -9.22064632e-02, -1.22705493e-02, -4.51523475e-02,
        -6.84543252e-02, -1.72297910e-01,  6.32706657e-02,
         9.51089785e-02,  5.40348850e-02,  1.71152264e-01,
         2.80566305e-01, -9.97507274e-02, -2.94330567e-02,
         4.36345674e-02],
       [ 1.83463318e-03,  5.23297936e-02, -3.30935806e-01,
         5.49854338e-02, -2.52776772e-01, -4.04758751e-02,
        -1.39881164e-01, -8.59249160e-02, -6.08504824e-02,
        -2.41522938e-02, -2.40015630e-02, -8.17912593e-02,
         2.24134505e-01,  3.10763121e-01, -1.90702975e-01,
         1.38700128e-01,  3.54362018e-02, -1.40763834e-01,
         4.86379527e-02, -5.31403124e-02,  9.41294059e-03,
        -2.40332242e-02, -2.39096165e-01, -1.16738919e-02,
         1.68274552e-01,  1.31078541e-01,  1.25852590e-02,
        -4.04108882e-01,  2.74057806e-01, -9.78076383e-02,
         1.43430680e-01, -5.58184534e-02,  1.63796488e-02,
        -2.93718696e-01, -1.24909446e-01,  9.21786502e-02,
         2.75560349e-01,  6.28668293e-02, -6.49372712e-02,
         2.99919993e-02,  2.84785956e-01, -8.04639608e-02,
        -9.15604159e-02, -9.34038535e-02,  1.59427330e-01,
         1.36365704e-02,  1.04650147e-02,  1.95927858e-01,
        -2.80767113e-01,  4.55948859e-02,  6.38371706e-02,
        -5.70205003e-02,  8.94462597e-03, -1.37621686e-02,
         3.42097968e-01,  1.16757505e-01, -1.24186575e-01,
        -2.32835099e-01,  3.00118909e-03,  3.67746130e-02,
         2.50704408e-01, -1.27321899e-01, -2.93343756e-02,
        -2.05974072e-01],
       [-2.41666827e-02,  1.04338424e-02, -3.77356082e-01,
        -5.89323556e-03, -5.21708690e-02, -9.68778580e-02,
         3.25956079e-03, -8.26029405e-02, -8.06878880e-02,
        -1.19001672e-01, -8.26081038e-02,  2.41757967e-02,
         3.36858034e-01,  2.58691967e-01,  3.44946176e-01,
         3.57391179e-01, -6.52847290e-02, -2.34365789e-03,
         2.46458873e-02,  4.12839046e-03, -2.96159089e-02,
        -7.97495246e-02, -4.82530519e-02, -2.74328589e-02,
         2.95419157e-01,  3.46920460e-01, -7.21789955e-04,
        -2.11023390e-01,  1.58303335e-01, -4.45544608e-02,
        -1.63954087e-02,  8.38500708e-02,  1.04073912e-01,
         1.11597203e-01, -4.77904677e-02,  3.46170604e-01,
        -2.94338148e-02,  5.63273206e-02, -1.01588674e-01,
        -8.01215619e-02,  9.16280691e-03,  3.53014879e-02,
         1.93342250e-02, -3.60269845e-02, -1.58457533e-01,
        -2.15309151e-02, -1.19879492e-01,  1.91118807e-01,
        -1.27237365e-01, -1.16258837e-01, -2.68835336e-01,
         1.89766064e-01,  4.42528427e-02,  7.70649910e-02,
        -2.86981035e-02, -5.84274232e-01,  5.34970500e-02,
        -3.69991213e-01,  3.53761204e-02, -4.08783667e-02,
         1.74997702e-01, -3.77353787e-01,  1.31520359e-02,
        -3.76605615e-02],
       [ 5.75953200e-02, -4.09999304e-02, -2.71421913e-02,
         6.69414923e-02, -3.32126655e-02, -1.88987255e-02,
         6.53500631e-02, -6.94254786e-03, -2.75449380e-02,
         5.34840897e-02,  8.02970752e-02,  1.67647824e-02,
         3.03952098e-02, -4.17943597e-02,  3.93562689e-02,
         7.28750303e-02,  3.70007530e-02,  2.35263258e-03,
         6.97447136e-02,  3.51543650e-02, -1.92280859e-03,
        -6.47048950e-02,  6.90186545e-02, -3.38631845e-03,
        -5.71737625e-02, -4.48666811e-02, -6.31275177e-02,
        -6.19644821e-02,  3.20413709e-02, -9.46345180e-03,
         5.50916418e-02, -4.83862571e-02, -7.30671510e-02,
         1.58142652e-02,  4.86148074e-02, -3.92260626e-02,
         3.49786296e-03,  7.79132470e-02, -3.02085094e-02,
         4.40616272e-02, -1.00512467e-02,  4.99418452e-02,
        -2.27739774e-02, -1.50923617e-02,  4.69286516e-02,
        -5.66852503e-02, -6.38490990e-02,  1.10518560e-02,
        -2.79030800e-02,  2.47583296e-02,  5.29945567e-02,
        -4.99143228e-02, -4.26214337e-02,  3.21856886e-03,
        -3.53145599e-02,  2.69265822e-03,  3.50293294e-02,
        -7.29840100e-02, -7.19918832e-02, -7.99198598e-02,
        -2.58144569e-02,  4.73419316e-02,  1.71790943e-02,
        -6.40060902e-02],
       [ 8.37098435e-03,  1.27985021e-02, -4.26075533e-02,
        -7.33656958e-02,  5.10578863e-02,  7.25706741e-02,
        -4.16507684e-02, -7.85633922e-02, -1.82181839e-02,
        -6.44237250e-02, -8.34952295e-03,  1.84599645e-02,
         3.52490209e-02,  1.85706038e-02, -6.37322143e-02,
         4.78454633e-03, -4.67686430e-02, -8.59665591e-03,
        -1.29364952e-02, -1.42670274e-02,  6.05285615e-02,
        -3.59542593e-02, -3.15995812e-02, -9.62799974e-03,
        -4.94989976e-02, -1.11384615e-02, -1.39593808e-02,
         5.11938194e-03,  7.58775845e-02, -3.65114189e-03,
        -7.93033689e-02,  5.20339683e-02,  3.23087797e-02,
         7.68205225e-02,  7.27989823e-02, -2.18063444e-02,
        -1.35191556e-04, -1.33464485e-03, -2.42625456e-02,
        -6.57978132e-02,  6.45252168e-02,  7.65448287e-02,
         4.86223698e-02,  2.29371432e-02, -1.19109806e-02,
        -8.47330838e-02, -2.87532825e-02,  5.78453429e-02,
         2.07532011e-02, -1.90736242e-02, -8.73556882e-02,
        -4.07279432e-02,  2.03965213e-02,  5.50906360e-03,
         4.49268036e-02, -3.55481580e-02,  7.65923411e-03,
         5.31462282e-02,  2.43065855e-03, -7.16310740e-03,
        -2.41298005e-02,  5.56526519e-03, -4.35552821e-02,
         1.19253797e-02],
       [-8.18258673e-02, -3.05047520e-02,  3.74369085e-01,
        -1.12395927e-01, -2.10746646e-01, -4.07972746e-02,
        -2.24386435e-02, -2.51402836e-02, -6.35340959e-02,
         3.15912962e-02, -2.12300681e-02, -4.91847657e-02,
        -2.91662961e-01,  1.22023977e-01,  4.88262400e-02,
        -2.36128733e-01, -5.70118763e-02,  1.72380768e-02,
         1.47617152e-02,  8.39799866e-02, -7.20638856e-02,
         3.93759124e-02,  1.21893167e-01,  4.01213080e-01,
        -8.41539651e-02, -2.97662988e-02,  4.56522331e-02,
        -7.50232786e-02,  1.39235303e-01, -3.03020850e-02,
         3.18669260e-01,  2.23804340e-02,  3.30457687e-02,
        -4.36878890e-01, -1.40495241e-01, -2.72282690e-01,
         6.39609247e-02, -9.08652544e-02, -5.98307848e-02,
        -1.36171713e-01, -2.53308713e-01,  5.66945076e-02,
        -2.74178475e-01,  1.04375921e-01,  1.74390048e-01,
        -1.74622029e-01, -1.67257097e-02,  9.17193368e-02,
         2.67760903e-01,  2.29378164e-01,  3.60375762e-01,
        -3.48813236e-01, -9.98306572e-02, -2.45868526e-02,
         3.09710413e-01,  4.35838662e-02,  1.08943939e-01,
         3.31029713e-01,  1.92201599e-01,  4.40267026e-02,
         1.05859488e-01,  2.13748708e-01, -9.31971371e-02,
         8.18436593e-02],
       [-4.14826907e-03, -3.03285755e-02, -2.43757125e-02,
         7.62780085e-02, -8.96332785e-04, -2.40295753e-02,
         8.31166655e-03,  6.68163523e-02, -6.08047955e-02,
         2.53358111e-02, -5.18953167e-02, -4.41629142e-02,
         6.51938096e-02, -6.35423511e-02, -6.40559494e-02,
        -2.16396283e-02, -4.14908603e-02,  3.11008245e-02,
         5.56501001e-03,  5.23852110e-02, -6.89069778e-02,
        -8.14637542e-03,  4.02541384e-02, -9.01210159e-02,
        -6.15634918e-02, -7.62387738e-02, -3.55533957e-02,
        -1.89826787e-02,  6.47338703e-02, -5.51100597e-02,
        -4.71111946e-02, -5.17831855e-02,  7.84849748e-02,
         9.30881966e-03,  3.77761275e-02, -2.90934201e-02,
        -4.50043306e-02, -6.97257742e-02, -2.19830275e-02,
        -2.17203721e-02,  1.30064311e-02,  5.40688261e-02,
         2.63078567e-02, -8.93499106e-02, -5.76484352e-02,
        -2.94429660e-02, -5.90682812e-02, -1.71439275e-02,
         2.25785375e-02,  7.44660199e-02, -2.40051560e-02,
        -5.37325107e-02, -6.13617189e-02,  1.79887637e-02,
         1.08593125e-02, -3.27496789e-02, -6.86964020e-02,
        -3.23882513e-02, -1.00819971e-02,  8.13976601e-02,
         5.89022078e-02, -4.76627834e-02, -5.03356867e-02,
         7.72022232e-02],
       [ 3.54912654e-02,  1.93673745e-02,  6.47178292e-02,
        -3.58819515e-02, -4.12127115e-02,  3.74068245e-02,
         1.30694136e-02, -6.07267842e-02,  6.40145689e-03,
        -3.57380919e-02, -4.88919355e-02, -4.59122658e-02,
        -5.21286158e-03,  1.38328761e-01, -8.21951404e-02,
         2.59892754e-02,  8.21923837e-02, -5.62141947e-02,
         6.09460548e-02,  2.53645424e-02,  5.68592027e-02,
        -3.39414403e-02,  1.87920616e-03,  3.64233144e-02,
         6.90284744e-03,  1.17513485e-01,  2.50106081e-02,
        -3.14839408e-02,  9.95874032e-02,  6.99290857e-02,
         3.20118442e-02, -1.77171230e-02,  9.01415497e-02,
        -3.90783809e-02,  6.02655523e-02,  6.85539767e-02,
         4.14910307e-03,  2.59551778e-02, -7.73996711e-02,
         2.11305246e-02, -1.97442081e-02,  1.23170242e-02,
        -5.87959290e-02,  1.62407872e-03,  1.38730919e-02,
        -2.48482339e-02,  1.37052834e-02,  2.13941559e-02,
        -7.82034397e-02,  2.53534354e-02, -3.59725356e-02,
         6.72311783e-02,  2.57634521e-02,  2.26518139e-02,
         1.42941311e-01, -4.28618863e-02, -6.93076253e-02,
        -1.56325474e-02, -6.32742271e-02, -4.91724163e-03,
         5.15190512e-02,  2.80555040e-02,  6.27920851e-02,
         2.26373300e-02],
       [ 6.67863190e-02, -8.23933333e-02, -1.89745948e-01,
         1.39664635e-01,  1.65669993e-01, -6.96761832e-02,
        -4.05548662e-02, -4.01691869e-02,  5.89587986e-02,
        -4.09241468e-02,  1.93530545e-01, -8.39046240e-02,
        -1.50336146e-01,  3.11512619e-01,  6.79081008e-02,
        -1.34218469e-01,  1.81342047e-02, -1.60386954e-02,
        -6.54951259e-02,  7.91962296e-02, -1.19134136e-01,
        -8.72565135e-02,  2.16616198e-01,  2.87354887e-01,
         2.67764777e-01, -1.48342475e-01, -5.09207696e-02,
         3.37318808e-01,  2.70297453e-02,  1.21500427e-02,
        -8.12178254e-02, -1.67842016e-01, -1.19279303e-01,
        -7.06788376e-02, -3.02606106e-01, -2.96736121e-01,
         2.14598626e-01,  1.90144535e-02,  5.33349104e-02,
         1.79004893e-01,  1.60814911e-01,  2.49223765e-02,
         4.25509155e-01, -2.03744248e-01, -7.83314183e-02,
        -2.03730553e-01,  1.65693432e-01, -3.20251018e-01,
        -4.87493843e-01,  1.09054595e-01, -1.07021041e-01,
        -1.82557285e-01, -6.11143932e-03,  2.29049996e-02,
        -2.40024433e-01, -5.76914474e-02, -8.77006352e-02,
        -4.93049771e-02, -2.32784748e-01, -1.20480694e-01,
        -9.58679020e-02, -2.92649150e-01, -6.13459833e-02,
        -2.40272693e-02],
       [-1.43864099e-02,  4.86221053e-02, -2.97112744e-02,
         6.30995408e-02,  6.51869103e-02,  7.22630322e-02,
        -1.14822825e-02,  8.09012875e-02, -2.54975464e-02,
         1.90980211e-02, -3.26200984e-02,  5.50031997e-02,
         5.63432230e-03, -1.22282514e-02, -5.02013452e-02,
         1.26030236e-01,  5.53361923e-02, -2.67930012e-02,
        -7.38243684e-02, -7.64332339e-02, -6.84047118e-02,
         1.81113631e-02, -1.19101204e-01,  7.05208108e-02,
        -6.50464091e-03, -9.58821699e-02, -3.43613438e-02,
         1.05296448e-02,  8.62780064e-02, -6.48466721e-02,
        -5.38951233e-02, -2.73343716e-02,  9.26216170e-02,
         4.80219908e-02,  1.15808817e-02,  2.87923329e-02,
        -1.60603281e-02,  7.60993138e-02,  3.75994667e-02,
         2.73150578e-02, -9.68289226e-02,  2.43077055e-02,
         2.16615293e-02, -6.26103282e-02,  1.54800462e-02,
         1.33298496e-02,  7.44198263e-02, -4.63891029e-02,
        -4.88870442e-02,  9.77034718e-02,  1.54641867e-02,
         1.55487489e-02, -9.73446015e-03,  4.49563786e-02,
        -1.02961913e-01,  2.74234209e-02,  3.24061289e-02,
        -7.13086268e-03, -7.71550369e-03, -5.12505583e-02,
         2.59271506e-02,  1.09569639e-01, -2.87445188e-02,
        -7.96039179e-02],
       [-7.95163736e-02, -6.27279505e-02,  1.10340118e-02,
         3.27622890e-03,  3.43996286e-02, -4.41615209e-02,
         2.91057453e-02, -3.01169381e-02, -1.57155991e-02,
         5.19392118e-02,  7.83581957e-02,  2.08836198e-02,
         4.92371097e-02, -2.75086164e-02,  5.31708375e-02,
        -5.91799021e-02,  6.22081757e-03,  7.30111971e-02,
         7.09309652e-02,  7.06583261e-03,  1.76831335e-03,
        -7.24376664e-02,  4.09613475e-02,  7.10575953e-02,
        -1.08535662e-02, -5.40676117e-02, -8.12414885e-02,
         1.75971612e-02,  6.81451783e-02,  4.23932448e-02,
         7.55347833e-02,  1.90679207e-02,  5.81967458e-02,
        -1.33807659e-02,  6.99448809e-02,  7.97806606e-02,
         6.42834976e-02, -9.80814546e-03, -1.16071478e-02,
         3.63060087e-03, -2.06142291e-02,  5.44409230e-02,
        -2.06984282e-02, -8.22895169e-02,  2.70449519e-02,
        -6.28626794e-02,  4.84950319e-02, -3.03375721e-02,
        -6.94893822e-02, -7.96677321e-02, -2.81772763e-03,
        -6.44495338e-03,  4.99506220e-02, -6.71303719e-02,
         3.76992822e-02,  5.45075610e-02, -2.24168114e-02,
         7.21762404e-02, -1.99920908e-02, -4.31467704e-02,
        -3.46863084e-02,  3.15994993e-02,  7.09437504e-02,
         3.04488316e-02],
       [ 1.62262067e-01, -5.14945462e-02,  2.15090871e-01,
        -1.65852141e-02,  8.45058784e-02, -6.70211762e-02,
        -1.43582508e-01, -6.76946566e-02,  1.71523951e-02,
         9.25082620e-03,  1.80282623e-01, -1.18695624e-01,
         1.36089191e-01,  1.72166172e-02, -1.97512314e-01,
        -2.51808077e-01, -9.09549892e-02, -2.96225809e-02,
         2.66500488e-02,  4.64769918e-03, -5.14732487e-02,
         2.27754992e-02, -3.33199538e-02, -9.85975116e-02,
        -1.19414233e-01,  2.30126500e-01,  1.97390327e-03,
        -2.69920915e-01,  1.00403845e-01,  7.34149590e-02,
        -3.59178223e-02, -2.09842354e-01, -2.57297218e-01,
         9.22913849e-02,  2.98264269e-02,  7.13135824e-02,
         4.67875779e-01, -9.35506225e-02, -5.01104295e-02,
        -1.04043849e-01,  1.59533188e-01, -7.72730187e-02,
         2.00483963e-01,  3.91971320e-01,  1.05162881e-01,
        -8.49282816e-02,  8.88900831e-02,  1.30882338e-01,
        -7.72204995e-02,  1.16235241e-02, -3.90683889e-01,
        -2.88803369e-01, -3.11652906e-02, -1.26822576e-01,
         1.54580623e-01, -2.59964585e-01, -1.52697833e-02,
         1.51567951e-01,  1.48304373e-01,  1.74440444e-02,
        -4.27253544e-02, -6.98167086e-02, -9.25000533e-02,
        -1.24904469e-01],
       [-1.54058635e-02,  2.74219275e-01,  2.78314888e-01,
         2.36829177e-01, -1.21626876e-01, -2.11699624e-02,
        -2.20524780e-02, -1.20033382e-03,  5.71563393e-02,
         3.57455499e-02, -5.03125265e-02, -8.30367804e-02,
        -1.97364852e-01,  1.99319258e-01, -3.94476682e-01,
         1.43170118e-01,  1.05942311e-02, -1.38523296e-01,
